NATURE MEDICINE,NAT MED,NATURE PORTFOLIO,1078-8956,1546-170X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"129,261",58.7,Q1,13.63,47.38%,Unnamed: 12
ACS Bio & Med Chem Au,ACS BIO MED CHEM AU,AMER CHEMICAL SOC,,2694-2437,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,278,3.8,Q2,1.03,69.09%,
ACS Chemical Biology,ACS CHEM BIOL,AMER CHEMICAL SOC,1554-8929,1554-8937,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"15,624",3.5,Q2,0.78,14.94%,
ACS Chemical Neuroscience,ACS CHEM NEUROSCI,AMER CHEMICAL SOC,1948-7193,1948-7193,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"12,344",4.1,Q2,0.98,20.13%,
ACTA BIOCHIMICA ET BIOPHYSICA SINICA,ACTA BIOCH BIOPH SIN,SCIENCE PRESS,1672-9145,1745-7270,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"5,355",3.3,Q2,0.73,59.32%,
ACTA BIOCHIMICA POLONICA,ACTA BIOCHIM POL,ACTA BIOCHIMICA POLONICA,0001-527X,1734-154X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"3,159",1.4,Q4,0.3,97.14%,
ADDICTION BIOLOGY,ADDICT BIOL,WILEY,1355-6215,1369-1600,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"4,722",3.1,Q3,0.8,31.93%,
AIMS Molecular Science,AIMS MOL SCI,AMER INST MATHEMATICAL SCIENCES-AIMS,2372-0301,2372-0301,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,171,0.7,Q4,0.11,100%,
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,AM J RESP CELL MOL,AMER THORACIC SOC,1044-1549,1535-4989,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"13,200",5.9,Q1,1.25,12.42%,
AMINO ACIDS,AMINO ACIDS,SPRINGER WIEN,0939-4451,1438-2199,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"10,368",3.0,Q3,0.6,25.64%,
AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS,AMYLOID,TAYLOR & FRANCIS LTD,1350-6129,1744-2818,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"2,221",5.2,Q1,1.18,31.25%,
ANALYTICAL BIOCHEMISTRY,ANAL BIOCHEM,ACADEMIC PRESS INC ELSEVIER SCIENCE,0003-2697,1096-0309,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"33,894",2.6,Q3,0.68,16.48%,
ANTIOXIDANTS & REDOX SIGNALING,ANTIOXID REDOX SIGN,"MARY ANN LIEBERT, INC",1523-0864,1557-7716,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"24,610",5.9,Q1,1.36,11.43%,
APOPTOSIS,APOPTOSIS,SPRINGER,1360-8185,1573-675X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"6,525",6.1,Q1,0.85,16.8%,
APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY,APPL BIOCHEM BIOTECH,SPRINGER,0273-2289,1559-0291,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"14,612",3.1,Q3,0.67,4.16%,
ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS,ARCH BIOCHEM BIOPHYS,ELSEVIER SCIENCE INC,0003-9861,1096-0384,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"22,393",3.8,Q2,0.83,19.97%,
ARCHIVES OF INSECT BIOCHEMISTRY AND PHYSIOLOGY,ARCH INSECT BIOCHEM,WILEY,0739-4462,1520-6327,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"2,337",1.5,Q4,0.61,4.72%,
Acta Crystallographica Section D-Structural Biology,ACTA CRYSTALLOGR D,INT UNION CRYSTALLOGRAPHY,2059-7983,2059-7983,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"19,850",2.6,Q3,0.77,67.32%,
Acta Crystallographica Section F-Structural Biology Communications,ACTA CRYSTALLOGR F,INT UNION CRYSTALLOGRAPHY,,2053-230X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"1,855",1.1,Q4,0.31,46.31%,
Animal Models and Experimental Medicine,ANIM MODEL EXP MED,WILEY,2096-5451,2576-2095,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,858,3.8,Q2,0.68,74.86%,
Annual Review of Biochemistry,ANNU REV BIOCHEM,ANNUAL REVIEWS,0066-4154,1545-4509,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"21,005",12.1,Q1,1.71,29.49%,
Antioxidants,ANTIOXIDANTS-BASEL,MDPI,,2076-3921,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"48,845",6.0,Q1,1.21,99.5%,
BIOCATALYSIS AND BIOTRANSFORMATION,BIOCATAL BIOTRANSFOR,TAYLOR & FRANCIS LTD,1024-2422,1029-2446,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"1,188",1.4,Q4,0.34,1.44%,
BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS,BIOCHEM BIOPH RES CO,ACADEMIC PRESS INC ELSEVIER SCIENCE,0006-291X,1090-2104,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"85,993",2.5,Q3,0.67,23.88%,
BIOCHEMICAL GENETICS,BIOCHEM GENET,SPRINGER/PLENUM PUBLISHERS,0006-2928,1573-4927,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"1,903",2.1,Q4,0.52,7.17%,
BIOCHEMICAL JOURNAL,BIOCHEM J,PORTLAND PRESS LTD,0264-6021,1470-8728,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,"39,718",4.4,Q2,0.66,81.7%,
